"0","library(rvest)
library(magrittr)
myurl <- ""https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(PPP)_per_capita""
myhtml <- read_html(myurl)
myhtml %>% 
    html_nodes(""table"") 
"
"1","{"
"1",""
"1","xml"
"1",""
"1","_nodeset ("
"1",""
"1","9"
"1",""
"1",")}
"
"1","[1] <table width=""100%""><tbody><tr>\n<td valign=""top""> <style data-mw-deduplicate=""TemplateStyles:r981673959"">.mw-parser-output .legend{page-break-inside: ..."
"1","
"
"1","[2] <table class=""wikitable sortable static-row-numbers plainrowheaders srn-white-background"" border=""1"" style=""text-align:right;"">\n<caption>GDP per capi ..."
"1","
"
"1","[3] <table style=""font-size:100%;""><tbody>\n<tr>\n<td width=""50%"" align=""center"">\n<b><a href=""/wiki/International_Monetary_Fund"" title=""International Mon ..."
"1","
"
"1","[4] <table class=""wikitable sortable"" style=""margin-left:auto;margin-right:auto;text-align:left""><tbody>\n<tr>\n<th data-sort-type=""number"">Rank\n</th>\n< ..."
"1","
"
"1","[5] <table class=""wikitable sortable"" style=""margin-left:auto;margin-right:auto;text-align: left""><tbody>\n<tr>\n<th data-sort-type=""number"">Rank\n</th>\n ..."
"1","
"
"1","[6] <table class=""nowraplinks mw-collapsible uncollapsed navbox-inner"" style=""border-spacing:0;background:transparent;color:inherit""><tbody>\n<tr><th scop ..."
"1","
"
"1","[7] <table class=""nowraplinks hlist mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;color:inherit""><tbody>\n<tr>< ..."
"1","
"
"1","[8] <table class=""nowraplinks navbox-subgroup"" style=""border-spacing:0""><tbody>\n<tr>\n<th scope=""row"" class=""navbox-group"" style=""width:1%""><a href=""/wik ..."
"1","
"
"1","[9] <table class=""nowraplinks mw-collapsible autocollapse navbox-inner"" style=""border-spacing:0;background:transparent;color:inherit""><tbody>\n<tr><th sco ..."
"1","
"
